Time,Roll,Pitch,Yaw
379.42157953281423,-0.0021102933681683253,-0.0006043628641744252,-0.09840159380746652
380.4226918798665,0.0417271596539603,0.0030833316726572467,-0.01563407224165464
381.4238042269188,-0.026060845511400966,0.033396265348931954,-0.15040480073374607
382.4249165739711,-0.0100590591726769,-0.04173677098167392,-0.16749067610418303
383.4260289210233,-0.04323507124566505,-0.002700037033983493,-0.11639872329944762
384.4271412680756,0.005301442380972101,-0.02616464616019177,-0.10513152106117261
385.4282536151279,-0.016772645701380415,0.0007385085906389601,0.0033368154608455353
386.42936596218016,-0.03644640070690516,0.03517403753468192,-0.10953817519711569
387.43047830923246,-0.015533989108924218,-0.03108891094002634,-0.09558227496972563
388.43159065628475,-0.047499212612420696,0.01652430153831198,-0.20825588168619968
389.432703003337,0.014639073376236387,-0.028194667635347934,-0.009266759738920063
390.4338153503893,-0.028167851959960785,0.06246913256800721,0.013443796275769818
391.4349276974416,-0.007002458193144094,-0.07083044870317788,-0.13559710389553276
392.43604004449384,0.032693166897436066,0.04412606778903047,-0.13481809523351163
393.43715239154614,0.004031548796575697,-0.00679042989580546,0.05176954361254943
394.43826473859843,-0.027944005711095232,0.09475755369781741,-0.031877929108163755
395.4393770856507,0.08225394272002091,-0.028847087557898693,-0.27673302290368385
396.440489432703,-0.012542019136864488,0.07317988498597298,-0.03324661141843118
397.4416017797553,0.01283545396451864,0.00010148573354225319,-0.15691019854527272
398.4427141268075,0.04645598634916229,0.04638835001459881,-0.09684538600735085
399.4438264738598,0.006360172086628851,0.08269599155973788,-0.14150595791513448
400.4449388209121,-0.006327177080025931,-0.059917241561153405,0.021495278854039263
401.44605116796436,0.04072313310856668,-0.08800852100719452,-0.05785676232349208
402.44716351501665,0.04165379084885991,0.05363850290736982,-0.22011895490644673
403.44827586206895,0.004240552224724195,0.026880636769795394,0.001439322789833275
404.4493882091212,0.03196604965273574,-0.049102252160972734,-0.19129776734116963
405.4505005561735,-0.020433119413836638,-0.06467708353948906,-0.17411553317228187
406.4516129032258,-0.11127432422554305,0.024792805063180268,-0.004671739004486974
407.45272525027804,-0.06310233505651061,0.0045305036679307055,-0.1521342599692722
408.45383759733033,0.001352682867640921,-0.057671586675983856,-0.13999263885775648
409.45494994438263,-0.07895127408029734,0.030694564405722657,-0.1110126618525129
410.4560622914349,-0.029171106029765095,0.021828034272959398,-0.10476971644634521
411.4571746384872,0.10225646969244702,0.006282488623695164,-0.09430307570547854
412.4582869855395,-0.023040397718139687,-0.02653429398996242,0.051421299343213656
413.4593993325917,0.004964336905067555,0.013084568688382942,0.05672429011174143
414.460511679644,0.03900023204060143,-0.08178091667840665,-0.13486358007659538
415.4616240266963,0.045738333888613134,-0.013000625904020457,-0.15384241130425888
416.4627363737486,-0.010945235063486231,0.09968438419809113,-0.11993621680755472
417.46384872080085,0.02266236920936425,0.013004813544097408,-0.09076813170817227
418.46496106785315,0.09644753489159712,-0.12158215872447382,-0.1539175134726274
419.46607341490545,-0.050736263081697486,0.00810745716637085,-0.07758386186909962
420.4671857619577,0.009970177578909925,0.051447604283200235,0.01427800656880221
421.46829810901,-0.007919545870286733,-0.004449205684721225,0.020887875630361458
422.4694104560623,-0.012105275945805388,0.06628915074190934,0.05202179976593975
423.47052280311453,-0.008776826037404787,0.009596888398653476,-0.029038230257134298
424.47163515016683,-0.0022046754432380688,-0.06907859931174891,0.08683711759796071
425.47274749721913,0.06143934417094339,0.00412602201248417,-0.0459510363126621
426.4738598442714,-0.07994317179774478,-0.0264333161809883,-0.17242209023669974
427.4749721913237,0.0016868010660875416,-0.013631919475362667,0.04386012190904827
428.47608453837597,-0.02060328443092639,0.0690932068870679,-0.08582422336568832
429.4771968854282,0.04571499881386701,0.08659002739098448,-0.042041509621066855
430.4783092324805,0.007776589664075247,0.11873414505733455,-0.07851899275264368
431.4794215795328,-0.052837801120621614,-0.06492594572135271,-0.15366439865264464
432.48053392658505,0.03905010448913444,0.06256999996222828,-0.16508257636070994
433.48164627363735,0.046263546446293366,0.0009486553460045745,-0.08931722889119824
434.48275862068965,0.030776857206682353,0.03780673586562937,-0.04194807159100413
435.4838709677419,0.04468430710681307,0.02541163666653262,-0.05506166609802727
436.4849833147942,-0.014966259316938964,0.011489840295991401,0.02084789314537927
437.4860956618465,-0.005610851070223168,-0.033790859345092614,-0.03977627423087435
438.48720800889873,-0.01995220691493604,0.04561384157164222,-0.20348507767905027
439.48832035595103,0.04279655569643456,-0.06163220937995503,0.03985913612049109
440.48943270300333,0.021399266875404017,-0.02225199462396456,-0.036368451186796664
441.4905450500556,0.033246581244283306,-0.030385630452534996,-0.016033499684949132
442.4916573971079,0.009067253028232022,-0.00036194419293532673,-0.1005729658989598
443.49276974416017,-0.01652071638515878,-0.07130260836798545,-0.20639718251794015
444.4938820912124,0.00648446028275487,-0.01062474197866882,0.12591572743821566
445.4949944382647,-0.012974451804333568,0.033222947761254285,-0.11318529276094197
446.496106785317,-0.08720659241051658,-0.022733553862303354,0.01307886844217064
447.49721913236925,0.008277301997760065,-0.08420530012786441,-0.061809391704862396
448.49833147942155,0.022431329107459923,-0.012400962397222937,-0.15354559841637097
449.49944382647385,0.039418416521152154,0.032105615519356714,-0.27211775285046214
450.5005561735261,-0.015911888034490597,0.04384645968469848,0.009868351689030802
451.5016685205784,0.012584586929580078,0.01833335304754046,-0.09947279068707096
452.5027808676307,-0.07632367383499213,-0.06357331969952167,-0.25334750088676755
453.50389321468293,0.048916572359779247,-0.021432304247310813,-0.12155925298281754
454.50500556173523,-0.07407653663013213,-0.06349521229678469,0.10598000969716523
455.50611790878753,0.14960266920886303,0.03699491377870658,-0.10478065457231919
456.5072302558398,0.03576226597166452,0.06260057592176714,-0.13787244414528332
457.50834260289207,0.017883760218747817,0.03405932793095389,-0.21393222228779757
458.50945494994437,-0.06097461920055058,-0.038399793173878025,-0.16304743266659705
459.5105672969966,-0.00933051995180564,0.014112187759265954,-0.15703368326362158
460.5116796440489,0.014839724798602866,-0.05618374985264799,-0.1440154053642747
461.5127919911012,-0.004225081500812612,0.03645169601560834,-0.01992689607549808
462.51390433815345,-0.04283049114163692,-0.016921715760686323,-0.10406702125842608
463.51501668520575,0.003334975107458577,-0.019833238131152637,0.04828037617995547
464.51612903225805,0.09887137940329449,0.0565026046078603,-0.062291631722881345
465.5172413793103,0.04682192171895031,0.03673374639300791,-0.08153067818191072
466.5183537263626,0.01173149877881111,-0.03625857702633403,-0.01174646580778324
467.5194660734149,0.00877327584517897,-0.008561726362178891,-0.045077543640043204
468.52057842046713,0.08892075008360155,0.013476340388191385,-0.1950204528006788
469.52169076751943,-0.014785127084633962,0.0024495175411886547,-0.047038881474615005
470.52280311457173,0.06536723738362575,-0.012511904869555543,-0.1422116637841941
471.523915461624,-0.03202177015721927,0.023239280872251567,-0.03613820129273193
472.52502780867627,-0.030945458328453537,0.050129031558835226,-0.1580746096200737
473.52614015572857,-0.0007867649563871543,0.028101377119231843,-0.09154592068034764
474.5272525027808,-0.11617926396132153,0.07872093050383866,-0.17258187368604355
475.5283648498331,-0.0016702403691942218,-0.09364320561502339,-0.09927060847638974
476.5294771968854,0.12190381879199728,-0.10026453861166812,-0.06357490632872934
477.53058954393765,0.05509268674740989,0.06582416197085804,-0.15907787678205193
478.53170189098995,-0.0450391165354057,-0.03838502496282849,-0.2519269187236346
479.53281423804225,0.06403719120134718,-0.006466146859952364,0.0915649123092414
480.5339265850945,-0.004635059008028742,-0.012213628118070651,0.06458536251794322
481.5350389321468,0.10395675976191476,-0.0444795325881753,-0.059329724336261186
482.5361512791991,-0.08445236158156931,0.06673216281986709,-0.059869733907142855
483.5372636262514,-0.07132628331124172,0.018281235103937137,-0.07408478576820708
484.53837597330363,0.008103560248560215,-0.022318252095680335,-0.08314843908085542
485.53948832035593,-0.10390151520044784,0.050178263668429195,-0.09890528190278994
486.5406006674082,0.04022399596454778,-0.03297824740884267,-0.027223327409081052
487.54171301446047,-0.006443112891321746,-0.012295542042941697,-0.06973021968429327
488.54282536151277,-0.006662678915829324,0.05537626983711252,-0.15268013604761088
489.54393770856507,-0.11077477381176988,0.03685982848910407,-0.054667453015923274
490.5450500556173,-0.003549247370635755,0.023833473080079076,-0.0754683361015637
491.5461624026696,-0.034766290765471906,0.013762918536067457,-0.10323203495515082
492.5472747497219,0.025849662706263994,0.006943635208401086,-0.11562560868890287
493.54838709677415,-0.025001277464246636,-0.04367440083359141,-0.09429807884879483
494.54949944382645,0.024182127336722085,0.0337034872973159,0.006258516975825842
495.55061179087875,0.02600731157533753,-0.057883278877557814,-0.06689870661967276
496.551724137931,-0.027300575084500785,0.0019818131132871668,-0.02174397193376547
497.5528364849833,0.028092856561722303,-0.020780142433246857,-0.14544815779358317
498.5539488320356,0.012291385246313694,0.01469586451449889,-0.1951681484050174
499.55506117908783,0.04770492806386339,0.01564449482928817,-0.2064657461270632
500.5561735261401,0.04686417206203642,-0.04664882132629498,-0.1529371753032856
501.5572858731924,-0.06446974410867133,-0.04420113111320988,-0.020869769201307772
502.55839822024467,0.018252962341906747,-0.04951245941716632,-0.10124954962862671
503.55951056729697,0.06106813790067797,0.019112949570828937,-0.030563798372688245
504.56062291434927,0.03159405679805649,0.09373611716677419,-0.07419874504651573
505.5617352614015,0.038013972457746854,0.05802951281174421,0.0035361233645857387
506.5628476084538,-0.034817835095308024,-0.02225459433005358,-0.08494337233894815
507.5639599555061,-0.05086708233193348,0.005571799201620614,-0.2087564947198288
508.56507230255835,-0.0300761544568749,-0.015111745472795923,-0.02587775077683406
509.56618464961065,0.03063509092623299,0.05646562346084877,-0.12189511809889651
510.56729699666295,-0.033960162180104045,0.04991633441067985,0.04000356745748282
511.5684093437152,0.009053443784741136,0.08353583992091207,-0.10268193092844884
512.5695216907675,0.03441062747920894,0.02778499257110452,-0.14941213093585876
513.5706340378198,-0.04602717497959555,-0.01426082994689599,-0.11717435298668309
514.5717463848721,0.039913840197769,-0.004096576290909592,-0.24347050361388634
515.5728587319244,0.051209784572424824,-0.06007611923608877,-0.11097658226285956
516.5739710789766,-0.09958029028296662,-0.05918876076187808,0.0176693685849333
517.5750834260289,0.028413777333790594,-0.07178936138511119,-0.12860987744308702
518.5761957730812,-0.03219379643300808,0.014667931733176712,-0.18299181983233428
519.5773081201335,-0.027011152615857233,-0.059830340609046385,-0.2834182941550468
520.5784204671858,0.026168410651784962,-0.10347161272258293,-0.2180068261533803
521.5795328142381,-0.0700691128589473,0.021217906229923787,-0.1684979481178781
522.5806451612902,-0.039689527314662965,0.04040525099720593,-0.011879817467923812
523.5817575083425,0.06456881755295475,-0.018814389015623347,-0.062400876105288994
524.5828698553948,-0.08087224355569352,0.04670991405733372,-0.1922557733121512
525.5839822024471,0.06780276850071988,-0.022669588593926517,-0.09801428373860256
526.5850945494994,-0.016990794192654892,-0.017319852550061864,-0.022530357127017495
527.5862068965517,0.038558576497548305,-0.09392207000518356,-0.11104484956297175
528.5873192436039,-0.023023247672247067,-0.06537686475200188,-0.09503489777078603
529.5884315906562,0.04348127650059788,-0.11953642520819374,-0.2174881080755336
530.5895439377085,0.09861017617188682,-0.050767774793033155,-0.21398438172283513
531.5906562847608,-0.0630633519235692,-0.009721618685492928,0.012890053621654185
532.5917686318131,0.08266897534627492,0.03924673594509237,-0.10922283731630529
533.5928809788654,-0.06512087684458896,-0.05471412032424207,-0.09160699845073803
534.5939933259176,-0.011840129170603132,0.1498011242528881,-0.008187256196393142
535.5951056729699,0.042885939928783985,-0.058907601176188845,-0.25147153776473663
536.5962180200222,-0.05687058034862094,0.028433597375482046,-0.08531280327712691
537.5973303670745,0.001239086813498395,-0.0074833506395965465,-0.15651266342751607
538.5984427141268,0.15357223874203418,0.028233228648833198,-0.07420174143539002
539.5995550611791,0.000385938272438543,-0.043685532531525274,-0.08906026813974982
540.6006674082313,-0.01905512956646992,-0.02653813585683091,0.014232320154454858
541.6017797552836,-0.07127130592034464,0.02119555768233225,-0.10496422043330565
542.6028921023359,0.08955698672036673,0.03122886452399175,-0.10985481134576261
543.6040044493882,0.08370448488968825,-0.04197598254074205,-0.0141497576757188
544.6051167964405,-0.03325773766673604,-0.07778024573932832,-0.13300578655332237
545.6062291434928,-0.051539298190211746,-0.033839729891317866,-0.09217029336399632
546.607341490545,-0.10647992068864712,0.05069053763694858,-0.10798329174078748
547.6084538375973,-0.06779716196986825,-0.00206187308413442,-0.1301859521888627
548.6095661846496,-0.08395254712373962,-0.01922698185581244,-0.1591135069783891
549.6106785317019,-0.10932656465475354,-0.045075597131829265,-0.18924187273815668
550.6117908787542,-0.04943339947454381,-0.022342999334293553,-0.19648481243219243
551.6129032258065,0.09182394294781004,0.04561696934950826,-0.1313068892525304
552.6140155728586,0.07902222160891631,0.028541118109725483,-0.10787642898616472
553.615127919911,0.06703956176015367,-0.01715705620710009,-0.1621755702985766
554.6162402669632,-0.0012564573437997524,0.1547998780178364,-0.231915645815356
555.6173526140155,0.0012259977223128406,0.08881588514877255,-0.11773021433198537
556.6184649610678,-0.05752314016761784,0.009030297845641229,-0.16700769811401217
557.6195773081201,-0.06658186900601763,0.014422757971648232,-0.255199472180493
558.6206896551723,0.01225094961149529,0.011893973712590152,-0.07107303277694242
559.6218020022246,-0.033196074978738326,0.007975835923148272,-0.21816191488512987
560.6229143492769,-0.012436943530821275,-0.037079233776068095,0.08880922968948946
561.6240266963292,-0.0099812275620723,-0.0006656127527907166,-0.09940898982558637
562.6251390433815,0.0006301182007133035,0.11671709164774208,-0.06501393621034662
563.6262513904338,0.04374336773236329,0.038757607186728035,-0.10205493719123448
564.627363737486,-0.05546668025089429,0.0011834965739967805,-0.14280989965057198
565.6284760845383,0.006957639066620264,-0.015289119887902429,-0.0033768809295527807
566.6295884315906,0.01663441032011137,0.03911200943125373,-0.08807143712740187
567.6307007786429,0.015105530231618425,0.032422378415356605,-0.12034643857586608
568.6318131256952,0.03613272850693256,-0.04622696362466667,-0.11419511139119003
569.6329254727475,-0.01279389983735106,0.03302813018194211,-0.1356544196942147
570.6340378197997,-0.05117424227601929,-0.11141483254643421,-0.15236843485677118
571.635150166852,0.04319627372958166,0.006721185150778507,-0.12856803215245327
572.6362625139043,-0.03038058157630435,-0.013645699112816224,-0.1492639088829372
573.6373748609566,0.04002479504297842,-0.06385550301753921,-0.21427066596017297
574.6384872080089,-0.026743131565917552,0.054935213524458175,-0.10672919658937328
575.6395995550612,-0.01582494731788043,-0.017534496818790223,-0.12752911966112582
576.6407119021135,0.010516174204921165,-0.006177410687623378,-0.09787119639868595
577.6418242491657,-0.06538083621485939,-0.06687767396350644,-0.10025619692473674
578.642936596218,-0.09319695803640479,-0.014080694509565193,-0.0998447904231339
579.6440489432703,0.0011774748982254855,-0.01374752213965424,0.022926318980930366
580.6451612903226,-0.07133475845973666,0.022295745970404547,-0.02766836856608644
581.6462736373749,0.005472134838820444,-0.056913758895522464,-0.07704994588283365
582.6473859844272,0.06057487679555518,0.0477835200607258,0.03207048578506713
583.6484983314793,0.011636847791966531,-0.015153498866079848,-0.10487660964720417
584.6496106785316,-0.05920893021881966,0.06611880215525089,-0.2453542039130401
585.6507230255839,0.034566170301113905,-0.030901016475297607,-0.2539167081629133
586.6518353726362,-0.013660102799096447,0.020363529868544377,-0.0911906714924394
587.6529477196885,-0.023099501228319455,-0.006615569032495082,-0.11336847040315284
588.6540600667408,0.019765251785417187,-0.019688166388833042,-0.10630122334503087
589.655172413793,0.005998552542731252,-0.03762248247019949,-0.11097420360615412
590.6562847608453,-0.06741301979337415,0.041531019451123766,-0.0640669021266003
591.6573971078976,0.011878392244460119,0.03120896400608072,-0.1738987768248504
592.6585094549499,0.03379705083901103,0.006908778685403154,-0.12815049798892764
593.6596218020022,-0.07114384028669747,0.05955921682299362,-0.1357998641172921
594.6607341490545,0.06105801290594168,0.08738627720232744,-0.056185216510063946
595.6618464961067,0.005186237314687361,-0.03966294567279044,-0.04170596135718342
596.662958843159,-0.0471921563550146,-0.0951242042922167,-0.05642867609894907
597.6640711902113,0.01889142046810742,0.0015170157161926855,-0.1590940420061685
598.6651835372636,0.018787459995566094,-0.014631984221464648,-0.20421864581035742
599.6662958843159,0.004179860760021154,0.12047089193193093,-0.08653638888751651
600.6674082313682,-0.020859087200133977,-0.13779776719802048,-0.04841494423778399
601.6685205784204,-0.06574426495471793,-0.02381675645137815,-0.1749661468153817
602.6696329254727,-0.0034371980535773707,0.053415477571361974,-0.12117201731135308
603.670745272525,-0.02928036069387026,0.009759245293197803,0.004099268952988289
604.6718576195773,0.03962587359974071,-0.039332980320004346,-0.143544069493498
605.6729699666296,0.09980671824524365,0.02303634093874579,-0.23767917043872772
606.6740823136819,-0.05816430884756592,-0.041961770725659625,-0.1347760073150685
607.6751946607341,-0.020727750201616657,0.051241960062894276,-0.07109643107757954
608.6763070077864,-0.024382125056289866,-0.03213868231520451,-0.04429570312100513
609.6774193548387,0.019364948818598016,0.029684366569571616,-0.08542658548438667
610.678531701891,0.061176094954829154,0.08755013282449796,-0.2118728720244325
611.6796440489433,0.0813277364269561,-0.005905316911556514,-0.1193947751236461
612.6807563959956,-0.17275103425645066,-0.00953973247168023,-0.14027062046105201
613.6818687430477,-0.014375193517259716,-0.024514063357272842,-0.11662115065570622
614.6829810901,0.020644040456602272,-0.02158545822655143,-0.17937870317459198
615.6840934371523,0.044502237712420206,-0.008088469605209318,-0.19652784111419547
616.6852057842046,-0.04036483259862562,-0.02851420065949198,-0.17562432232119682
617.6863181312569,0.06517173086474133,0.04625561305320717,-0.24060177568074692
618.6874304783092,0.12859783587007156,0.06403595430654335,-0.24347261349477112
619.6885428253614,0.043805893188407066,-0.001991774985625584,-0.19382895844306094
620.6896551724137,0.05906218063767164,-0.030674636668503882,-0.22681215953405365
621.690767519466,-0.06019549657449213,0.1061398393946776,-0.08470251570120335
622.6918798665183,-0.07581553413247871,-0.006405326514112799,-0.3057033388727699
623.6929922135706,-0.03139584882777919,0.013085515870098633,-0.22102414835259687
624.6941045606229,0.01410476083173088,-0.05077462572929299,-0.2127166865647077
625.6952169076751,-0.022022224509884676,0.045812901651678443,-0.15872442243559393
626.6963292547274,0.008869348911619293,0.019194660732784096,0.010532485217826654
627.6974416017797,-0.020716020924262727,0.007753284581996512,-0.06625300405176607
628.698553948832,0.0762834168360705,-0.052901057115704725,-0.26698384239700457
629.6996662958843,-0.002217499873059053,0.04490515755188872,-0.09642329712294744
630.7007786429366,-0.030248752944976382,0.041251693230348,-0.084280582213866
631.7018909899888,0.0029041752590328305,0.004552511049218656,0.02641365247679578
632.7030033370411,-0.02201823909164745,-0.0010293553700074396,-0.13282540495779568
633.7041156840934,-0.03627321527447535,0.04724133068238348,-0.16209629224721459
634.7052280311457,-0.015192696304494921,-0.013967318624055725,-0.20083828003419282
635.706340378198,-0.017376517495677927,0.03095672611477577,-0.24092079311655343
636.7074527252503,-0.0189029992157691,0.00707967664543705,-0.015345166252888981
637.7085650723025,-0.00258114944239633,-0.026577319070854206,-0.24959333076554555
638.7096774193548,-0.009844044449948656,0.06527934169945308,-0.1279847880132393
639.7107897664071,0.0034308804046466754,-0.03447236908850634,-0.15076438204717077
640.7119021134594,-0.08382928395087373,-0.04812144313661985,-0.14377600870187304
641.7130144605117,0.025257752915400052,0.02691333360156142,-0.11748832726238878
642.714126807564,-0.042445100573130105,-0.03526027650083845,-0.33967184930758076
643.7152391546163,0.029099831459648087,-0.01218971906764941,-0.08737304786022404
644.7163515016684,0.0427520171024677,0.10149639510784925,-0.21900529353485637
645.7174638487207,-0.006601809022021815,-0.012623017811286302,0.10728991242731642
646.718576195773,0.011166241700262383,0.01912211195101006,-0.05263716402729514
647.7196885428253,-0.0284490166009116,0.034603234505437556,-0.1930384331179573
648.7208008898776,-0.03159823780595613,-0.09403367068727554,-0.21214548693004914
649.7219132369299,-0.010568159383258635,-0.06059587034580323,-0.0392305590074471
650.7230255839821,0.014634719268990171,-0.013315315330892245,-0.07537541649590088
651.7241379310344,-0.08008556643838473,0.029565581240646822,-0.061528664186480814
652.7252502780867,-0.1251139578719395,-0.027343607391163843,-0.1018021500545438
653.726362625139,0.11062014513178708,0.02862107389751788,-0.1055271468190788
654.7274749721913,0.1090640841944127,-0.0855691906378135,-0.1299204420843444
655.7285873192436,0.01753434039754324,-0.06961316249161228,-0.058119250263665795
656.7296996662958,-0.016182018848689236,0.012261831045241521,-0.13036804198873514
657.7308120133481,-0.03380792533209187,0.036356320725419555,-0.14444756852310506
658.7319243604004,0.03630905934060346,-0.04680965097924636,-0.10519608139453479
659.7330367074527,0.008721657402669622,0.03231214712781737,-0.06894412062664433
660.734149054505,0.09324750425017436,0.05245473585404843,-0.06961064677852734
661.7352614015573,0.08504586280737768,-0.01212651980847965,-0.28722531252269534
662.7363737486095,-0.03829693088974198,0.1435675688337783,-0.2320568390477165
663.7374860956618,0.04120767502039272,-0.11484271509364274,-0.015066311379666159
664.7385984427141,0.013034697371043603,0.0323875841903977,-0.09398146687654663
665.7397107897664,-0.056378425669716487,0.039800872504537205,-0.1522385316207484
666.7408231368187,0.02332714198736023,-0.033238517006609083,-0.22708361520821724
667.741935483871,0.02621364379470359,-0.12185179837151597,-0.01810689777107824
668.7430478309232,0.02204099173770682,-0.005198544525564552,-0.1555565325380499
669.7441601779755,0.03414416292661594,-0.07400778473556743,-0.07132477586917521
670.7452725250278,0.021172206665887146,0.06946125588536613,-0.16990656858625852
671.7463848720801,0.05943535789375261,-0.040072253695691104,-0.16329413039741966
672.7474972191324,0.023873449193178464,-0.01148943357785116,-0.1100701696909252
673.7486095661847,-0.035358713607042076,-0.048869467696832244,-0.30304476297405486
674.7497219132368,0.029787836246643662,-0.001391750118427909,-0.22282515652057838
675.7508342602891,0.04701118956137879,0.06891113256252455,-0.10493935408890295
676.7519466073414,0.029212523386585833,-0.020467148296565728,-0.2696636264912969
677.7530589543937,0.01887072889276703,-0.032235674454329254,-0.10972221161890383
678.754171301446,0.11107634185213183,0.020168765623798254,-0.27255655562020187
679.7552836484983,0.11721222057164445,0.009556341216168607,0.005923111680479154
680.7563959955505,-0.03453753834066243,0.02696429496921586,-0.20682793036702965
681.7575083426028,-0.03514582483234826,-0.009583719946067985,-0.24343921958879178
682.7586206896551,0.0004650186940449452,-0.0350772106931076,-0.1845101895703595
683.7597330367074,0.03294371884163908,0.015795174672242132,-0.07108408795711248
684.7608453837597,-0.05172407410587561,0.06685843062770128,-0.17176658853106297
685.761957730812,0.03268324012177314,-0.03397041825340401,-0.126641899357584
686.7630700778642,-0.003933405834177304,0.05398979138052551,-0.1994584378650215
687.7641824249165,-0.07652268571761682,-0.005511467785645645,-0.18637027199685008
688.7652947719688,-0.029573649463105995,0.030516926200758722,-0.16521935757642522
689.7664071190211,0.022698478160053968,-0.11277277383547422,-0.1518202419178766
690.7675194660734,0.08019817260041197,0.1161541672622427,-0.27644646445562143
691.7686318131257,-0.04274014144100174,-0.028568523274070445,-0.10257004442444434
692.7697441601779,0.009151601281853787,0.06484840208954527,-0.06177261727571222
693.7708565072302,-0.00888139070260354,0.030630606876022523,-0.0929730292284627
694.7719688542825,0.059901582083617524,0.08383556361397863,-0.06525005946669488
695.7730812013348,-0.03098565431303132,0.13174661533227638,-0.20009748350592915
696.7741935483871,0.051449691156418925,-0.0484677347151719,-0.2568661881321033
697.7753058954394,-0.023580088136142444,0.04483219107055931,-0.054723706733581456
698.7764182424916,0.01980683132127714,0.03432133780604659,-0.07012227438267638
699.7775305895439,0.06331577914398885,0.00916404568021802,-0.1653611209865174
700.7786429365962,0.018289901492761218,-0.015847603191581957,-0.31913284536663333
701.7797552836485,-0.05283510380878268,0.08683440675935086,-0.19084559401339135
702.7808676307008,0.04187067545727733,0.08906168925977476,-0.018432996902533416
703.781979977753,-0.023742998085330078,0.037113474485615604,-0.2508018884021376
704.7830923248052,-0.05472020509527425,0.06466234236084223,-0.2833432535864163
705.7842046718575,-0.06488708375681722,-0.06596213824129143,-0.22037511352990002
706.7853170189098,-0.03591633873765846,-0.023096243718912494,-0.07622103432625016
707.7864293659621,-0.030838830828086746,0.052712762100037384,-0.15821455742890259
708.7875417130144,0.04523952405461275,-0.014551087809967032,-0.1769395914553953
709.7886540600667,0.00514155627706947,-0.008791426860802459,-0.11794986344986354
710.789766407119,0.015458193027491955,-0.054098199445377096,-0.08459165764863545
711.7908787541712,0.03800193276544822,-0.033436786628724624,-0.14986433006476788
712.7919911012235,0.03025767943598986,-0.0128100148644234,-0.08780896033892657
713.7931034482758,-0.005257413019962873,-0.04007474393010643,-0.2447877596608315
714.7942157953281,0.008573255380861343,0.02994977495787677,-0.031939895417404635
715.7953281423804,0.009342935730412488,0.050530147250312976,-0.021325573122974506
716.7964404894327,-0.05871431927418291,-0.06549444604115959,-0.09854405771938879
717.7975528364849,0.021056910242166743,-0.062765609633503,-0.18210908409345902
718.7986651835372,-0.09573638001380572,-0.03821502448422683,-0.16917223874912163
719.7997775305895,0.020938503279178643,0.02231652212413277,-0.09954775527420308
720.8008898776418,-0.07201944154737422,-0.10126430163147315,-0.36900552492654226
721.8020022246941,0.015432341408594933,0.04142048044055085,-0.1199099854844107
722.8031145717464,-0.033837029700798354,0.012564473929177221,-0.17262973214322735
723.8042269187986,-0.051010786738268143,-0.069476680663612,-0.11353378293022359
724.8053392658509,-0.08505598920693125,-0.039904267770748854,-0.20170509355479424
725.8064516129032,-0.08728761314693678,-0.046946270970740236,-0.2059242859769558
726.8075639599555,-0.015264812359263143,-0.05453117222198849,-0.12752028716776306
727.8086763070078,-0.004690414434963651,0.0677772028786222,-0.28685543953479886
728.8097886540601,0.07427069452753933,-0.00429305504791037,-0.1697421992171213
729.8109010011123,-0.07266732619227224,0.03028784633005246,-0.15442354499524436
730.8120133481646,0.06067959040085006,-0.02429666701311753,-0.11457767221935776
731.8131256952169,5.167665647269035e-05,0.03817592401838282,-0.051084344258199424
732.8142380422692,0.08445846091609464,-0.008732886726454052,-0.17778885132822272
733.8153503893215,0.09625833471624312,-0.0007325118637996852,-0.050167548051495925
734.8164627363738,0.03867193650060305,-0.039609857684576366,-0.12884240563456134
735.8175750834259,-0.045304547342207485,-0.01889169519178191,-0.20715361218568662
736.8186874304782,-0.012085256219409998,-0.05689592766774888,-0.3223454264731091
737.8197997775305,0.010514245895668486,0.05797427744389594,-0.21507778336438108
738.8209121245828,-0.021589374254346927,0.060578637394704926,-0.18861809149703887
739.8220244716351,0.08859391220692703,0.03201344413846079,-0.19312983702000416
740.8231368186874,0.10360851489859034,-0.026141066008546217,-0.18687430568425265
741.8242491657396,-0.01245619276418734,-0.0038931632778283717,-0.10722846538959013
742.8253615127919,-0.010689278913052443,0.009761621187625635,-0.42880114969712446
743.8264738598442,-0.02096184851839194,-0.023971374428454525,-0.2619248604621083
744.8275862068965,-0.09261072638566795,0.01856562828245698,-0.19846602984388176
745.8286985539488,-0.022955751031820144,-0.034411950888429736,-0.1752751150186976
746.8298109010011,-0.057927724767196376,0.030619856606927433,-0.24828134893573092
747.8309232480533,0.06053960756138454,-0.07238286872970089,-0.2060155255258289
748.8320355951056,-0.07137819087230282,-0.020408412419860522,0.004018869488102483
749.8331479421579,0.1155832412658997,0.07038870462590148,-0.03255788180320035
750.8342602892102,-0.034173869020859934,0.04100329393201124,-0.21483452453949706
751.8353726362625,0.03358238576327476,-0.06464056258726426,-0.12967606522506944
752.8364849833148,-0.1278466215398633,0.15733913290649215,-0.19329309892680097
753.837597330367,-0.020209588020988954,0.026981320692142166,-0.1343034325991668
754.8387096774193,-0.061378825086503525,0.0050017617577762,-0.17148006616982295
755.8398220244716,0.024970968267981297,0.010610949705406268,-0.23543122164839247
756.8409343715239,0.04622494350256909,-0.06747114140370447,-0.15389566013372186
757.8420467185762,0.039435120538743186,0.007366567424176212,-0.18871793468112494
